Category,Item Name,Description,Location,Type/Subtype,Required for,Reward,Mandatory/Optional,Source
Bosses,Lace,A skilled hunter and recurring rival boss fight with silk-based attacks,Various locations,Main Boss,Story progression,Story advancement,Mandatory,https://www.teamcherry.com.au/
Bosses,Moss Charnel,A large moss-covered creature boss in the Moss Grotto area,Moss Grotto,Area Boss,Area progression,New abilities/tools,Mandatory,https://www.teamcherry.com.au/
Bosses,The Bell,A mechanical bell-like boss creature shown in trailers,Citadel area,Area Boss,Area progression,Story/abilities,Mandatory,https://www.teamcherry.com.au/
Bosses,Carmelita,A bee-like boss creature with fire attacks,Deep Docks,Area Boss,Area progression,Abilities/tools,Mandatory,https://www.teamcherry.com.au/
Bosses,Coral Crawler,Large underwater/coral-themed boss,Coral Forest,Area Boss,Area progression,Movement abilities,Mandatory,https://www.teamcherry.com.au/
Bosses,Gannet,Bird-like flying boss enemy,Bonebottom,Area Boss,Area progression,Combat abilities,Mandatory,https://www.teamcherry.com.au/
Bosses,Seth,Mysterious cloaked boss figure,Unknown,Story Boss,Main story,Major story progression,Mandatory,https://www.teamcherry.com.au/
Bosses,Sharpe,Needle-wielding warrior boss,Greymoor,Area Boss,Area progression,Weapon upgrades,Mandatory,https://www.teamcherry.com.au/
Tools,Needle,Hornet's primary weapon for combat and threading,Starting equipment,Weapon/Primary,All combat,Basic attacks,Mandatory,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Thread,Basic silk thread for movement and attacks,Starting equipment,Movement/Utility,Traversal,Basic threading,Mandatory,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Bind,Allows binding enemies with silk,Early game,Combat/Red,Enemy control,Combat advantage,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Spike Pin,Increases damage of needle attacks,Various locations,Combat/Red,Damage boost,Increased attack power,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Wholesome Pin,Healing-related tool for recovery,Shop/found,Recovery/Blue,Health management,Improved healing,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Spool Thread,Enhanced silk thread with special properties,Mid-game areas,Movement/Yellow,Advanced traversal,Better threading,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Barb Wire,Sharp wire for offensive threading,Combat areas,Combat/Red,Offensive threading,Thread damage,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Soft Thread,Gentler silk for utility purposes,Peaceful areas,Utility/Yellow,Non-combat uses,Utility functions,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Tangle,Creates silk webs to trap enemies,Mid-game,Combat/Red,Area control,Enemy trapping,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Pin Cushion,Storage for multiple pins/needles,Shops,Utility/Yellow,Tool management,Carry more tools,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Weaver's Pin,Special needle for silk manipulation,Weaver areas,Weapon/Red,Enhanced threading,Better silk control,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Healing Cocoon,Creates healing cocoons from silk,Late game,Recovery/Blue,Health restoration,Passive healing,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Iron Pin,Stronger version of basic needle,Weapon shops,Weapon/Red,Damage upgrade,Higher damage,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Dash Thread,Silk thread that enhances dash ability,Movement areas,Movement/Yellow,Dash enhancement,Better mobility,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Sharp Thread,Cutting thread for obstacles,Secret areas,Utility/Yellow,Environmental,Cut through barriers,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Silk Spinner,Tool for creating silk platforms,Citadel,Movement/Yellow,Platform creation,Traversal aid,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Venom Pin,Poison-infused needle,Toxic areas,Combat/Red,Poison damage,Status effects,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Recovery Thread,Thread that slowly heals over time,Healing fountains,Recovery/Blue,Gradual healing,Health regeneration,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Burst Pin,Needle that creates small explosions,Combat areas,Combat/Red,Area damage,Explosive attacks,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Long Thread,Extended range silk thread,High areas,Movement/Yellow,Extended reach,Longer threading,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Shield Thread,Defensive silk barrier,Defensive areas,Defense/Blue,Protection,Damage reduction,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Speed Pin,Increases attack speed,Speed trials,Combat/Red,Attack speed,Faster strikes,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Glow Thread,Illuminates dark areas,Dark regions,Utility/Yellow,Visibility,Light source,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Echo Pin,Creates sound-based attacks,Echo chambers,Combat/Red,Sound attacks,Sonic damage,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Elastic Thread,Bouncy silk thread,Bounce areas,Movement/Yellow,Bouncing,Spring movement,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Frost Pin,Ice-based needle attacks,Cold areas,Combat/Red,Freeze enemies,Ice damage,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Fire Thread,Burning silk thread,Hot areas,Combat/Red,Fire damage,Burn effects,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Stealth Pin,Reduces enemy detection,Stealth areas,Utility/Yellow,Stealth gameplay,Reduced aggro,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Magnet Thread,Attracts metal objects,Magnetic areas,Utility/Yellow,Object manipulation,Magnetic pull,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Void Pin,Darkness-infused needle,Void areas,Combat/Red,Void damage,Dark energy,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Crystal Thread,Crystalline silk thread,Crystal caves,Movement/Yellow,Crystal interaction,Hard surfaces,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Wind Pin,Air-based needle attacks,Windy areas,Combat/Red,Wind damage,Air currents,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Sticky Thread,Adhesive silk thread,Climbing areas,Movement/Yellow,Wall climbing,Better grip,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Thunder Pin,Electric needle attacks,Storm areas,Combat/Red,Electric damage,Lightning strikes,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
Tools,Phantom Thread,Ghostly silk thread,Spirit areas,Utility/Yellow,Interact with spirits,Spectral connection,Optional,https://www.ign.com/wikis/hollow-knight-silksong/List_of_Tools
